Hour,Energy Needed,Solar Energy Generated,Hourly Electricity Purchase (MWh),Energy Cost at Hour,Hydrogen Needed,Hydrogen Stored,Hourly Hydrogen Purchase (kg),Hydrogen Cost at Hour,Total Cost at Hour,Total Cost ($)
1,0.2248754337,0.0,0.2248754337,22.87,32.30329261,1700.3105498040004,1732.6138424140004,10,17331.281325308722,17331.281325308722
2,0.2672795329,0.0,0.2672795329,7.09,10.1367553,1690.1737945040004,0.0,10,1.895011888261,17333.176337196983
3,0.8253362103,0.0,0.8253362103,7.09,27.00669761,1663.1670968940005,0.0,10,5.851633731027,17339.02797092801
4,0.5007729742,0.0,0.5007729742,7.09,39.84284111,1623.3242557840003,0.0,10,3.5504803870779997,17342.57845131509
5,0.2759563726,0.0,0.2759563726,0.0,3.644255073,1619.6800007110003,0.0,10,0.0,17342.57845131509
6,0.3711640831,0.0,0.3711640831,24.63,15.09505776,1604.5849429510004,0.0,10,9.141771366753,17351.720222681844
7,0.2956017818,0.006,0.2896017818,24.54,42.9675738,1561.6173691510003,0.0,10,7.106827725372,17358.827050407217
8,0.6405470174,0.25,0.3905470174,22.67,35.24897104,1526.3683981110003,0.0,10,8.853700884458,17367.680751291675
9,0.6109089094,0.648,0.0,6.96,38.5551099,1487.8132882110003,0.0,10,0.0,17367.680751291675
10,0.05735963466,0.998,0.0,6.96,42.90871978,1444.9045684310004,0.0,10,0.0,17367.680751291675
11,0.6514785041,1.256,0.0,0.0,5.366741364,1439.5378270670003,0.0,10,0.0,17367.680751291675
12,0.3971872634,1.382,0.0,0.0,47.1422192,1392.3956078670003,0.0,10,0.0,17367.680751291675
13,0.001022667729,1.416,0.0,0.0,4.026536354,1388.3690715130003,0.0,10,0.0,17367.680751291675
14,0.2129325475,1.352,0.0,22.2,42.03747334,1346.3315981730004,0.0,10,0.0,17367.680751291675
15,0.1525954113,1.192,0.0,7.05,16.33787658,1329.9937215930004,0.0,10,0.0,17367.680751291675
16,0.5615309256,0.956,0.0,23.11,14.19255076,1315.8011708330005,0.0,10,0.0,17367.680751291675
17,0.1018807754,0.672,0.0,22.19,21.20413385,1294.5970369830004,0.0,10,0.0,17367.680751291675
18,0.2477412876,0.358,0.0,24.88,10.65403029,1283.9430066930004,0.0,10,0.0,17367.680751291675
19,0.7896282414,0.09,0.6996282414,22.76,32.92121041,1251.0217962830004,0.0,10,15.923538774264001,17383.604290065938
20,0.6386982934,0.0,0.6386982934,23.55,32.5887665,1218.4330297830004,0.0,10,15.041344809569999,17398.64563487551
21,0.9674386161,0.0,0.9674386161,23.2,10.93067511,1207.5023546730004,0.0,10,22.44457589352,17421.09021076903
22,0.8021656578,0.0,0.8021656578,24.05,1.124799235,1206.3775554380004,0.0,10,19.292084070090002,17440.38229483912
23,0.5705690284,0.0,0.5705690284,23.77,17.56014834,1188.8174070980003,0.0,10,13.562425805068,17453.944720644187
24,0.4436933638,0.0,0.4436933638,24.02,13.89371983,1174.9236872680003,0.0,10,10.657514598476,17464.602235242663
25,0.5132155918,0.0,0.5132155918,44.07,37.29865677,1137.6250304980003,0.0,10,22.617411130626,17487.219646373287
26,0.8406939256,0.0,0.8406939256,45.39,21.94434165,1115.6806888480003,0.0,10,38.159097282984,17525.37874365627
27,0.1174517514,0.0,0.1174517514,0.0,2.807680925,1112.8730079230002,0.0,10,0.0,17525.37874365627
